HS Code,Description
0703.10.2000,Onion sets
0703.10.3000,Pearl onions ≤16mm diameter
0703.10.4025,Onions – certified organic
0703.10.4045,Other alliaceous vegetables – certified organic
0703.10.4055,Onions – red varieties
0703.10.4060,Onions – white varieties
0703.10.4064,Onions – yellow varieties not marked sweet
0703.10.4066,Onions – yellow varieties marked sweet
0703.10.4068,Onions – other
0703.10.4070,Shallots
0703.10.4075,Other alliaceous vegetables – other
0703.20.0005,Garlic – certified organic – fresh whole bulbs
0703.20.0015,Garlic – fresh whole bulbs – other
0703.20.0020,Garlic – fresh whole peeled cloves
0703.20.0090,Garlic – other
0703.90.0020,Leeks – green onions other than Allium cepa
0703.90.0040,Leeks – other

0704.10.2000,Cauliflowers/broccoli (Jun 5–Oct 15) – not reduced in size
0704.10.4000,Cauliflowers/broccoli – not reduced in size
0704.10.6000,Cauliflowers/broccoli – cut/sliced/reduced in size
0704.20.0000,Brussels sprouts
0704.90.2000,Cabbage – not reduced in size
0704.90.4015,Bok choy
0704.90.4022,Broccoli – certified organic
0704.90.4024,Broccoli – other
0704.90.4028,Collards
0704.90.4035,Kale
0704.90.4045,Napa cabbage
0704.90.4055,Other brassicas

0705.11.2000,Head lettuce (Jun 1–Oct 31)
0705.11.4000,Head lettuce – other
0705.19.2020,Romaine lettuce (Jun 1–Oct 31)
0705.19.2040,Butterhead lettuce
0705.19.2060,Red/green leaf lettuce
0705.19.2080,Other lettuce
0705.19.4020,Romaine lettuce – other period
0705.19.4040,Butterhead lettuce – other period
0705.19.4060,Red/green leaf lettuce – other period
0705.19.4080,Other lettuce – other period
0705.21.0000,Witloof chicory
0705.29.0000,Other chicory

0706.10.0500,Carrots – reduced in size
0706.10.1000,Carrots – under 10cm
0706.10.2000,Carrots – other
0706.10.4000,Turnips
0706.90.2000,Radishes
0706.90.3000,Beets and horseradish
0706.90.4020,Celeriac
0706.90.4040,Other edible roots

0707.00.2015,Gherkins (Dec 1–Feb end)
0707.00.2037,Cucumbers – greenhouse – certified organic – Persian
0707.00.2040,Cucumbers – greenhouse – certified organic – long seedless
0707.00.2045,Cucumbers – greenhouse – certified organic – other
0707.00.2050,Cucumbers – Persian
0707.00.2060,Cucumbers – long seedless
0707.00.2070,Cucumbers – other
0707.00.2080,Cucumbers – certified organic – other
0707.00.2090,Cucumbers – other (non-organic)

0707.00.4015,Gherkins (Mar 1–Apr 30)
0707.00.4037,Greenhouse cucumbers – certified organic – Persian
0707.00.4040,Greenhouse cucumbers – certified organic – long seedless
0707.00.4045,Greenhouse cucumbers – certified organic – other
0707.00.4050,Persian cucumbers
0707.00.4060,Long seedless cucumbers
0707.00.4070,Other cucumbers
0707.00.4080,Cucumbers – certified organic – other
0707.00.4090,Cucumbers – other

0707.00.5005,Gherkins (May 1–Jun 30 or Sep 1–Nov 30)
0707.00.5022,Greenhouse cucumbers – certified organic – Persian
0707.00.5024,Greenhouse cucumbers – certified organic – long seedless
0707.00.5026,Greenhouse cucumbers – certified organic – other
0707.00.5030,Persian cucumbers
0707.00.5050,Long seedless cucumbers
0707.00.5060,Other cucumbers
0707.00.5070,Cucumbers – certified organic – other
0707.00.5085,Cucumbers – other

0707.00.6005,Gherkins (Jul 1–Aug 31)
0707.00.6013,Greenhouse cucumbers – certified organic – Persian
0707.00.6017,Greenhouse cucumbers – certified organic – long seedless
0707.00.6021,Greenhouse cucumbers – certified organic – other
0707.00.6024,Persian cucumbers
0707.00.6026,Long seedless cucumbers
0707.00.6028,Other cucumbers
0707.00.6030,Cucumbers – bulk ≤15 cm in >453.6kg containers
0707.00.6060,Cucumbers – certified organic
0707.00.6075,Cucumbers – other

0708.10.2020,Snow peas (Jul 1–Sep 30)
0708.10.2040,Sugar snap peas
0708.10.2060,Other peas
0708.10.4020,Snow peas – other than special period
0708.10.4040,Sugar snap peas – other than special period
0708.10.4060,Other peas – other than special period

